company_id,company_name,primary_category,all_categories,aliases,allowed,notes
1x_technologies,1X Technologies,AI & ML,"AI & ML | Defense, Aerospace & Robotics",1X,true,
ally,Ally,Banks & Financial Services,Banks & Financial Services,,true,
adobe,Adobe,Big Tech & Consumer,Big Tech & Consumer,,true,
airbyte,Airbyte,"Cloud, Infra & DevTools","Cloud, Infra & DevTools",,true,
18f,18F,"Consulting, GovTech & IT Services","Consulting, GovTech & IT Services",,true,
1password,1Password,Cybersecurity,Cybersecurity,,true,
agility_robotics,Agility Robotics,"Defense, Aerospace & Robotics","Defense, Aerospace & Robotics",,true,
abb,ABB,"Energy, Climate & Industrial Tech","Energy, Climate & Industrial Tech",,true,
6sense,6sense,Enterprise SaaS,Enterprise SaaS,,true,
acorns,Acorns,Fintech & Payments,Fintech & Payments,,true,
2k,2K,Gaming & Media,Gaming & Media,,true,
23andme,23andMe,Healthcare & BioTech Tech,Healthcare & BioTech Tech,,true,
3red_partners,3Red Partners,Quant Trading & HFT,Quant Trading & HFT,,true,
adidas,Adidas,"Retail, Logistics & Travel","Retail, Logistics & Travel",,true,
ambarella,Ambarella,Semiconductors & Hardware,Semiconductors & Hardware,,true,
aircall,Aircall,Startups & Unicorns,Startups & Unicorns,,true,
abridge,Abridge,AI & ML,AI & ML,,true,
american_express,American Express,Banks & Financial Services,Banks & Financial Services,,true,
airbnb,Airbnb,Big Tech & Consumer,"Big Tech & Consumer | Retail, Logistics & Travel",,true,
airflow,Airflow,"Cloud, Infra & DevTools","Cloud, Infra & DevTools",,true,
accenture,Accenture,"Consulting, GovTech & IT Services","Consulting, GovTech & IT Services",,true,
abnormal_security,Abnormal Security,Cybersecurity,Cybersecurity,,true,
anduril_industries,Anduril Industries,"Defense, Aerospace & Robotics","Defense, Aerospace & Robotics",,true,
arcadia,Arcadia,"Energy, Climate & Industrial Tech","Energy, Climate & Industrial Tech",,true,
activecampaign,ActiveCampaign,Enterprise SaaS,Enterprise SaaS,,true,
adyen,Adyen,Fintech & Payments,Fintech & Payments,,true,
activision,Activision,Gaming & Media,Gaming & Media,,true,
abbott,Abbott,Healthcare & BioTech Tech,Healthcare & BioTech Tech,,true,
akuna_capital,Akuna Capital,Quant Trading & HFT,Quant Trading & HFT,,true,
alaska_airlines,Alaska Airlines,"Retail, Logistics & Travel","Retail, Logistics & Travel",,true,
ampere_computing,Ampere Computing,Semiconductors & Hardware,Semiconductors & Hardware,,true,
alloy_automation,Alloy Automation,Startups & Unicorns,Startups & Unicorns,,true,
adept_ai,Adept AI,AI & ML,AI & ML,Adept,true,
baird,Baird,Banks & Financial Services,Banks & Financial Services,,true,
alltrails,AllTrails,Big Tech & Consumer,Big Tech & Consumer,,true,
akamai,Akamai,"Cloud, Infra & DevTools","Cloud, Infra & DevTools",,true,
argonne_national_laboratory,Argonne National Laboratory,"Consulting, GovTech & IT Services","Consulting, GovTech & IT Services",,true,
arctic_wolf,Arctic Wolf,Cybersecurity,Cybersecurity,,true,
astra,Astra,"Defense, Aerospace & Robotics","Defense, Aerospace & Robotics",,true,
aurora_solar,Aurora Solar,"Energy, Climate & Industrial Tech","Energy, Climate & Industrial Tech",,true,
adp,ADP,Enterprise SaaS,Enterprise SaaS,,true,
affirm,Affirm,Fintech & Payments,Fintech & Payments,,true,
axios,Axios,Gaming & Media,Gaming & Media,,true,
aetna,Aetna,Healthcare & BioTech Tech,Healthcare & BioTech Tech,,true,
allston_trading,Allston Trading,Quant Trading & HFT,Quant Trading & HFT,,true,
albertsons,Albertsons,"Retail, Logistics & Travel","Retail, Logistics & Travel",,true,
analog_devices,Analog Devices,Semiconductors & Hardware,Semiconductors & Hardware,,true,
angellist,AngelList,Startups & Unicorns,Startups & Unicorns,,true,
alphasense,AlphaSense,AI & ML,AI & ML,,true,
bank_of_america,Bank of America,Banks & Financial Services,Banks & Financial Services,BoA | BofA,true,
amazon,Amazon,Big Tech & Consumer,Big Tech & Consumer,AMZN | AWS,true,
anaconda,Anaconda,"Cloud, Infra & DevTools","Cloud, Infra & DevTools",,true,
bain_and_company,Bain & Company,"Consulting, GovTech & IT Services","Consulting, GovTech & IT Services",Bain &,true,
at_bay,At-Bay,Cybersecurity,Cybersecurity,,true,
astranis,Astranis,"Defense, Aerospace & Robotics","Defense, Aerospace & Robotics",,true,
autogrid,AutoGrid,"Energy, Climate & Industrial Tech","Energy, Climate & Industrial Tech",,true,
airtable,Airtable,Enterprise SaaS,Enterprise SaaS | Startups & Unicorns,,true,
airwallex,Airwallex,Fintech & Payments,Fintech & Payments,,true,
